repo_relative_path,bytes,sha256,legacy_source_path
paper/evidence/raw/exp88_manifold_main_results/torus_hold_ssm_seed0.json,11202,c932a2c7eda318d5a84bc440ab30e8497546f3f0d6f0a925e71983abbdcae484,exp88_manifold_main_results/torus_hold_ssm_seed0.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_ssm_seed1.json,11202,b3922aecdcebd9d4dc55a3f4f09a1b9d2571a5641136412008e3129c4e2d235b,exp88_manifold_main_results/torus_hold_ssm_seed1.json
paper/evidence/raw/exp88_manifold_main_results/torus_hold_ssm_seed2.json,11183,741a7eac1f156b7c3394267cfc5c38d31037495d82db8814136b2ecbd012421b,exp88_manifold_main_results/torus_hold_ssm_seed2.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_am_lru_allslow_seed0.json,14336,71b2bda254093266314dc28f4cc664db6ce1393b9b52eac96dc646d7152346ae,exp88_manifold_main_results/torus_integrate_am_lru_allslow_seed0.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_am_lru_allslow_seed1.json,14352,368b2a40e2e2c053942cc6ddaf4bfb451619e23cfcdfd551f2884503e2889ec0,exp88_manifold_main_results/torus_integrate_am_lru_allslow_seed1.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_am_lru_allslow_seed2.json,14349,73b9c01b29c02eb7e0679fa28fd1aadbe84f39ce4aad6ab2fa5f5738d2b7b2cd,exp88_manifold_main_results/torus_integrate_am_lru_allslow_seed2.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_am_lru_eps0_seed0.json,14418,66b61543f372d0519abb7cbb44d80ab9ca69781fa96aa386c70be88b597cf902,exp88_manifold_main_results/torus_integrate_am_lru_eps0_seed0.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_am_lru_eps0_seed1.json,14431,9e2c3d3f49c4a86ae18a07575e67efb25226d136eaaf4b08becd2951091600d7,exp88_manifold_main_results/torus_integrate_am_lru_eps0_seed1.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_am_lru_eps0_seed2.json,14430,d30d142a07a25be0abda166787809ef0bad55ea9e980cade192119b01e3d1700,exp88_manifold_main_results/torus_integrate_am_lru_eps0_seed2.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_am_lru_eps1e-4_seed0.json,14419,93f3ad7d19c3b689b7eecf135e3e8911f345e5e631e921ec81620d2fbd925385,exp88_manifold_main_results/torus_integrate_am_lru_eps1e-4_seed0.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_am_lru_eps1e-4_seed1.json,14441,598657d138e008719c70f91d8a5caeead6c171894cc11f68230335ee100b5811,exp88_manifold_main_results/torus_integrate_am_lru_eps1e-4_seed1.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_am_lru_eps1e-4_seed2.json,14442,32002d4f971d240f2e74306eb92fa5d3c6900157a9ba31c84b18793feae9348f,exp88_manifold_main_results/torus_integrate_am_lru_eps1e-4_seed2.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_am_lru_eps3e-5_seed0.json,14448,3d9f4faf2e04535a043cbf7cd97dc9be2ceb6280abbb26ad4086f74584e3f5c3,exp88_manifold_main_results/torus_integrate_am_lru_eps3e-5_seed0.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_am_lru_eps3e-5_seed1.json,14429,5695dd13b006b812e56cd6a02c19ddf3d42a3f0c4d7042492a9eabfbeb8a6094,exp88_manifold_main_results/torus_integrate_am_lru_eps3e-5_seed1.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_am_lru_eps3e-5_seed2.json,14426,d52185ff217da5830fdb6b1bddbb7e9eb877f92957872d4aebca2a02618797bc,exp88_manifold_main_results/torus_integrate_am_lru_eps3e-5_seed2.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_am_lru_eta0_seed0.json,14295,2f8886eb66f4996ce87ecdfb9b56d731ed1701e2a30c45658a3af2245bf49b1d,exp88_manifold_main_results/torus_integrate_am_lru_eta0_seed0.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_am_lru_eta0_seed1.json,14288,128344e208b9b2226149e23751eed097fbf36fca5752031bc29d427055bb218d,exp88_manifold_main_results/torus_integrate_am_lru_eta0_seed1.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_am_lru_eta0_seed2.json,14279,7bdd3f9823b2cb77289700db20f27b51e9b72c6b536f09f04bf1e66737a32ffd,exp88_manifold_main_results/torus_integrate_am_lru_eta0_seed2.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_gru_seed0.json,14156,c5e655b3418ce4428bb07609811ad1c1c12f526918950f40d936d14fd81c305c,exp88_manifold_main_results/torus_integrate_gru_seed0.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_gru_seed1.json,14162,a9989ff14d42ebeb596ef810ec986c168bcfea253cca00e9645456b08dd55526,exp88_manifold_main_results/torus_integrate_gru_seed1.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_gru_seed2.json,14136,6f574644fbf4e274fd897997e7e4963766066570739efa37772616094698232b,exp88_manifold_main_results/torus_integrate_gru_seed2.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_lru_seed0.json,14220,0233dca870144bddf158bbb4201c85377055b8d73961c5490ba4afe8e5d5c1a6,exp88_manifold_main_results/torus_integrate_lru_seed0.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_lru_seed1.json,14185,5cbae06c37cc36cd4b052ecf6fbd35ceb665a8c3959e7d51b58aad51237dbe89,exp88_manifold_main_results/torus_integrate_lru_seed1.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_lru_seed2.json,14226,8591e013b50ace224fc65a46dd97964845379217c3f52749823219721c427700,exp88_manifold_main_results/torus_integrate_lru_seed2.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_lstm_seed0.json,14132,ac6da753d30f3430a7715b777e76f397e80c938320cb602a09169fae1969890b,exp88_manifold_main_results/torus_integrate_lstm_seed0.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_lstm_seed1.json,14154,afc96212cead8ba42f367af5d2c7fd538dffe8fa5734b6207fd57b68c753a35a,exp88_manifold_main_results/torus_integrate_lstm_seed1.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_lstm_seed2.json,14132,95e51866953573a96f86a6d040e5c21de03c42e5c8cde30ea2bad614b9e84dd7,exp88_manifold_main_results/torus_integrate_lstm_seed2.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_rnn_seed0.json,14112,e25c8e0a160fde6c8ea03b32a85ca430cffd68de1d1f766ea7bad65df43360d5,exp88_manifold_main_results/torus_integrate_rnn_seed0.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_rnn_seed1.json,14122,917c922e22753012c327fc4c0908b570a9e03db2dbcfaeea4ff3c481a249b1f2,exp88_manifold_main_results/torus_integrate_rnn_seed1.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_rnn_seed2.json,14082,dead3beccef70234c38f3c5db86ffb76d9c62c3b8444fb328e901e83cd31851c,exp88_manifold_main_results/torus_integrate_rnn_seed2.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_ssm_seed0.json,14248,23e239c43c384dba4aeb31948857820356222639a919ccf07798cc33bbe5220b,exp88_manifold_main_results/torus_integrate_ssm_seed0.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_ssm_seed1.json,14233,cac588813c718bfc5a186fbe2f744b2dc8a43300c58112d6e20d50c0b0b96ded,exp88_manifold_main_results/torus_integrate_ssm_seed1.json
paper/evidence/raw/exp88_manifold_main_results/torus_integrate_ssm_seed2.json,14230,0e1a595d194f0e3b8b2ef337e2793c550ce187135bf093a1506db875453a707d,exp88_manifold_main_results/torus_integrate_ssm_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_hold_am_lru_nw_eps0_seed0.json,11416,5cbcd6523565926271d6642b330660eb38c1423b5bc64d77149efbe67bb1bae5,exp88_writer_sweep_results/complex_curve_hold_am_lru_nw_eps0_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_hold_am_lru_nw_eps0_seed1.json,11398,067011ab9d653affddcdbbf13a7324786dcf0563563b023f5c749e06b6ad633f,exp88_writer_sweep_results/complex_curve_hold_am_lru_nw_eps0_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_hold_am_lru_nw_eps0_seed2.json,11381,7a1c13d00f4ee3d731c7416661c62f7a3fa6e7a5d7bdd73befbf2be3c9d896bc,exp88_writer_sweep_results/complex_curve_hold_am_lru_nw_eps0_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_hold_am_lru_nw_eps1e-4_seed0.json,11394,5bc91bc41efc5df5bdff1d8ce8fd2bdf1ecd356a0412d1fffa48143147c0aad9,exp88_writer_sweep_results/complex_curve_hold_am_lru_nw_eps1e-4_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_hold_am_lru_nw_eps1e-4_seed1.json,11425,e870bea60c962daeb4c2a3a4d8928623f1b0ea40fdb1ca965f5f72938306ceae,exp88_writer_sweep_results/complex_curve_hold_am_lru_nw_eps1e-4_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_hold_am_lru_nw_eps1e-4_seed2.json,11418,d37baae1e13eb47a39920ff4564bb1c89b604cd46d4f41d7c041ca32503d37fb,exp88_writer_sweep_results/complex_curve_hold_am_lru_nw_eps1e-4_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_hold_am_lru_nw_eps3e-5_seed0.json,11411,c0b6262e07daa493c91bc8cd351afd2f3b33636daea26e7a002bba0ff03669f4,exp88_writer_sweep_results/complex_curve_hold_am_lru_nw_eps3e-5_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_hold_am_lru_nw_eps3e-5_seed1.json,11411,46f98edb2cbd804c7bb5366e5f63b31b7eb484a9ab048a9b23816cbffc41e2dd,exp88_writer_sweep_results/complex_curve_hold_am_lru_nw_eps3e-5_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_hold_am_lru_nw_eps3e-5_seed2.json,11415,2fd6d5c75f3c4e914e1c70226d1f0613ea11ea31257e176ee8afd1af7acf69fb,exp88_writer_sweep_results/complex_curve_hold_am_lru_nw_eps3e-5_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_hold_am_lru_rnw_eps0_seed0.json,11409,fd7272bcf6317332f1794c6044a6a1717811a7eec720eff54ce7ba734691aef8,exp88_writer_sweep_results/complex_curve_hold_am_lru_rnw_eps0_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_hold_am_lru_rnw_eps0_seed1.json,11404,9d85a61d20b876146069d24c716643f4aa79d85ae455ec4804223df25475410c,exp88_writer_sweep_results/complex_curve_hold_am_lru_rnw_eps0_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_hold_am_lru_rnw_eps0_seed2.json,11391,ddf12c103634c305e71fc3cffeca51644bf838b4bd8c42e0888c4805b1a0506b,exp88_writer_sweep_results/complex_curve_hold_am_lru_rnw_eps0_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_hold_am_lru_rnw_eps1e-4_seed0.json,11427,175a09d76679180f00dfa1395234eccd781c47fa5ce6cf0452d4afb66ccbad3a,exp88_writer_sweep_results/complex_curve_hold_am_lru_rnw_eps1e-4_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_hold_am_lru_rnw_eps1e-4_seed1.json,11397,d98e2fc3129ef2c7940b00fb10c34c6880228fb9500843e54126cc060e9bd0c9,exp88_writer_sweep_results/complex_curve_hold_am_lru_rnw_eps1e-4_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_hold_am_lru_rnw_eps1e-4_seed2.json,11395,9763a361f78d8c1c4b69a597284fd8965a5638755c8d40e483c41821e66e46e9,exp88_writer_sweep_results/complex_curve_hold_am_lru_rnw_eps1e-4_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_hold_am_lru_rnw_eps3e-5_seed0.json,11418,368771696b2d293df3a7a25d14233147b05c2ad201d86f315913de27aaeb27b2,exp88_writer_sweep_results/complex_curve_hold_am_lru_rnw_eps3e-5_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_hold_am_lru_rnw_eps3e-5_seed1.json,11429,190d9406b8e6f510dae9b0cf89b1b1e6c86ed423301f2bcb4220bf0032c2d409,exp88_writer_sweep_results/complex_curve_hold_am_lru_rnw_eps3e-5_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_hold_am_lru_rnw_eps3e-5_seed2.json,11406,661f472e2c9a2d8e405fba9950756b0ff7cc3c43ce3568b1d5b033b01b855577,exp88_writer_sweep_results/complex_curve_hold_am_lru_rnw_eps3e-5_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_integrate_am_lru_nw_eps0_seed0.json,14462,3dd8ba19711eedcc158a21710ab42e651ef040fb5ed2fd5fc87da99a25c21113,exp88_writer_sweep_results/complex_curve_integrate_am_lru_nw_eps0_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_integrate_am_lru_nw_eps0_seed1.json,14466,f07625f233112e295fb8b3f54dffd96408ba9f7929e96c72c35ffb196b637be9,exp88_writer_sweep_results/complex_curve_integrate_am_lru_nw_eps0_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_integrate_am_lru_nw_eps0_seed2.json,14459,fd92103b5b0c87ad7a23f7e6452651917a066b4255b1a19688125c99573dc781,exp88_writer_sweep_results/complex_curve_integrate_am_lru_nw_eps0_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_integrate_am_lru_nw_eps1e-4_seed0.json,14469,c1d7774f1824aeeabea665f9be3c4bd32f186e35e9985037558348c1c6b37f8d,exp88_writer_sweep_results/complex_curve_integrate_am_lru_nw_eps1e-4_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_integrate_am_lru_nw_eps1e-4_seed1.json,14478,94ca1df2fecb3c808451c0f638cf23abd0df2c4af7e8d6b8b1a31842e37b56da,exp88_writer_sweep_results/complex_curve_integrate_am_lru_nw_eps1e-4_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_integrate_am_lru_nw_eps1e-4_seed2.json,14471,999c04bb01276c709e8e91ff91e003df3f2d42b894d578cbfbc5ce37d400f788,exp88_writer_sweep_results/complex_curve_integrate_am_lru_nw_eps1e-4_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_integrate_am_lru_nw_eps3e-5_seed0.json,14497,fc164c29027bd2d65ac1d74c00e6c82ba2330dcce78857e2bb1d7ceb2a36b944,exp88_writer_sweep_results/complex_curve_integrate_am_lru_nw_eps3e-5_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_integrate_am_lru_nw_eps3e-5_seed1.json,14485,86a0281ff83b6fefce91d7d8d22bbb5bf562cca454507dc7f13cf65aecaa5eff,exp88_writer_sweep_results/complex_curve_integrate_am_lru_nw_eps3e-5_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_integrate_am_lru_nw_eps3e-5_seed2.json,14465,2c9189f18ce7d13dfa2637ac270fa5d25843d270e9e17a523f0ad936ce5996dc,exp88_writer_sweep_results/complex_curve_integrate_am_lru_nw_eps3e-5_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_integrate_am_lru_rnw_eps0_seed0.json,14539,bfdd6097ca00a6b5a80cc563d276a0ecd9a1b059dad4c3f4347e94bf66269163,exp88_writer_sweep_results/complex_curve_integrate_am_lru_rnw_eps0_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_integrate_am_lru_rnw_eps0_seed1.json,14518,dfdb6d17228ff6ad8de3a2bd77d802cccc48049d1cc499d8008838f8be4a036a,exp88_writer_sweep_results/complex_curve_integrate_am_lru_rnw_eps0_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_integrate_am_lru_rnw_eps0_seed2.json,14514,f59efbc60fc06f221bb487ba60ce467fffefe217705229987bf69d28fa8e9fa6,exp88_writer_sweep_results/complex_curve_integrate_am_lru_rnw_eps0_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_integrate_am_lru_rnw_eps1e-4_seed0.json,14563,f58b2bbe0bc67a319eedf36f0c7838a9ae1fb415a72c44b0a5901876647d161d,exp88_writer_sweep_results/complex_curve_integrate_am_lru_rnw_eps1e-4_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_integrate_am_lru_rnw_eps1e-4_seed1.json,14557,edb3200d10141c1003720cd8aeb42286dff7d5e04dcffbbd0d4950d8b457b2e5,exp88_writer_sweep_results/complex_curve_integrate_am_lru_rnw_eps1e-4_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_integrate_am_lru_rnw_eps1e-4_seed2.json,14565,30514e8f8b5c4ae8a513b3912f8f819c0443573256601dcc7d7dbe3509e74e07,exp88_writer_sweep_results/complex_curve_integrate_am_lru_rnw_eps1e-4_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_integrate_am_lru_rnw_eps3e-5_seed0.json,14551,7e92c5de5fa20a9925f28a9bf60552f0b1a8fc5aac0619d19ae249de81bde8cb,exp88_writer_sweep_results/complex_curve_integrate_am_lru_rnw_eps3e-5_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_integrate_am_lru_rnw_eps3e-5_seed1.json,14527,f0f90cb8836f344b8a6b14cbdaff54525731cf1800f3bd4afdcace718bc0ded4,exp88_writer_sweep_results/complex_curve_integrate_am_lru_rnw_eps3e-5_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/complex_curve_integrate_am_lru_rnw_eps3e-5_seed2.json,14547,e6f13c5d5b9868d107ce0a944b73cec4c83f61fe2f706bf7ac392604df79c78f,exp88_writer_sweep_results/complex_curve_integrate_am_lru_rnw_eps3e-5_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_am_lru_nw_eps0_seed0.json,11387,36d5e9e9bb4cbdfcd78ee053ba711f8f5278a85b21eefab6b77b0a1f2346df78,exp88_writer_sweep_results/ring_hold_am_lru_nw_eps0_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_am_lru_nw_eps0_seed1.json,11378,defdd5c38bf6762fce1ea1f7977b4e67e6d43fc4bbd5954c6bcc994da9791f0d,exp88_writer_sweep_results/ring_hold_am_lru_nw_eps0_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_am_lru_nw_eps0_seed2.json,11395,0c51688e31b875ea56dadeb394f54b83ef0fdea0aac88d4d11ce116bf6483db6,exp88_writer_sweep_results/ring_hold_am_lru_nw_eps0_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_am_lru_nw_eps1e-4_seed0.json,11414,60ce2dcbee23977f5985d5bf54cc745dbca51b7682c3ca29e6185a0531777181,exp88_writer_sweep_results/ring_hold_am_lru_nw_eps1e-4_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_am_lru_nw_eps1e-4_seed1.json,11375,3c9d6ab72a09719cab501edad139d898427dab9640f1ac3fada7a37281826ad6,exp88_writer_sweep_results/ring_hold_am_lru_nw_eps1e-4_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_am_lru_nw_eps1e-4_seed2.json,11399,e10489a2c41c2bd5266decf802f6edb1efd828a0aeee1568c46b715427ecc2f9,exp88_writer_sweep_results/ring_hold_am_lru_nw_eps1e-4_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_am_lru_nw_eps3e-5_seed0.json,11408,193938dbf981a3cb7f97d69594c60f0a737950e39219d705a70d88fe4f08316e,exp88_writer_sweep_results/ring_hold_am_lru_nw_eps3e-5_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_am_lru_nw_eps3e-5_seed1.json,11393,fdaf1d8243f959a6340664a78d6cc0a1d477b2eb1e309165f7a7ffdfe09496d5,exp88_writer_sweep_results/ring_hold_am_lru_nw_eps3e-5_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_am_lru_nw_eps3e-5_seed2.json,11381,3e14f528b5d57692937d748b3a0f6afdc3611dbd7cfd5ca9d1e64e6ba551a177,exp88_writer_sweep_results/ring_hold_am_lru_nw_eps3e-5_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_am_lru_rnw_eps0_seed0.json,11395,df742cb1e99657c5aa82383e78c4dd8fe577e1bf337ff42cfeaa4b8d051de574,exp88_writer_sweep_results/ring_hold_am_lru_rnw_eps0_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_am_lru_rnw_eps0_seed1.json,11389,3b041c80e2d443124edc999049a78759871c076b31c9892e7ab11461d8f427af,exp88_writer_sweep_results/ring_hold_am_lru_rnw_eps0_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_am_lru_rnw_eps0_seed2.json,11407,c14af116e38e0d594829f2a2227f5d0560b22d5ba1c3bcee61a6655e547efffc,exp88_writer_sweep_results/ring_hold_am_lru_rnw_eps0_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_am_lru_rnw_eps1e-4_seed0.json,11423,222e46bf121d13a1d9c01f23a1796f511509a73f01557a6df5ce7870aa27d00b,exp88_writer_sweep_results/ring_hold_am_lru_rnw_eps1e-4_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_am_lru_rnw_eps1e-4_seed1.json,11409,51cffa1bb3137ee08693bda96b7d99d815c06cb7894bf120e4ea4e56d5e7c828,exp88_writer_sweep_results/ring_hold_am_lru_rnw_eps1e-4_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_am_lru_rnw_eps1e-4_seed2.json,11433,bae531d24c1c6cebbfcf90b57ad98c7850a0a9536fd647bd11d6217a5fcb3346,exp88_writer_sweep_results/ring_hold_am_lru_rnw_eps1e-4_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_am_lru_rnw_eps3e-5_seed0.json,11395,c3041ec9447bc2e5633e74330149af746ca6431be4b0747b74370da5fe3aa1fc,exp88_writer_sweep_results/ring_hold_am_lru_rnw_eps3e-5_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_am_lru_rnw_eps3e-5_seed1.json,11406,cd6b3c81c5f0bbc2c1ab71abcb838f562fe0419c6130c1ba54ccde95e4cd4214,exp88_writer_sweep_results/ring_hold_am_lru_rnw_eps3e-5_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_am_lru_rnw_eps3e-5_seed2.json,11418,32d518361289fd5aceda907d58b0014168a7cfb7d5f7713b12ad7fc2ef9b6e5d,exp88_writer_sweep_results/ring_hold_am_lru_rnw_eps3e-5_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_camn_shuffle_eps3e-5_seed0.json,11388,50b31c2a48970436d2177642ce063f31a323e6b770f98fe295c9453e3870787f,exp88_writer_sweep_results/ring_hold_camn_shuffle_eps3e-5_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_camn_shuffle_eps3e-5_seed1.json,11435,a80e179b6016b22ebad6b6832e0b32126e84312ad897a1747ab60d50eef9ce9a,exp88_writer_sweep_results/ring_hold_camn_shuffle_eps3e-5_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_camn_shuffle_eps3e-5_seed2.json,11367,e582ac5868ffed8edc07c49bfd775fe66a107ee243c40d8b19c03311f7d94d32,exp88_writer_sweep_results/ring_hold_camn_shuffle_eps3e-5_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_camn_shufmatch_eps3e-5_seed0.json,11441,07f1141b393712778dfe7c59cb0e1996044c8be8b247ff9fcefbab15dea26c5e,exp88_writer_sweep_results/ring_hold_camn_shufmatch_eps3e-5_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_camn_shufmatch_eps3e-5_seed1.json,11418,7cc53ee40268ada0b80775ad9f5cfe35490ed802474a174ce98f4f7356faf5ea,exp88_writer_sweep_results/ring_hold_camn_shufmatch_eps3e-5_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/ring_hold_camn_shufmatch_eps3e-5_seed2.json,11380,e9fa6888a1fd29edf89b0f74f6070e3fbd88aac03c859d24ed1bf9a848939ea6,exp88_writer_sweep_results/ring_hold_camn_shufmatch_eps3e-5_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_am_lru_nw_eps0_seed0.json,14483,a071699ff30ef294c5a40c107062767247bcbeff0bf50e6b5212f618369a3b8f,exp88_writer_sweep_results/ring_integrate_am_lru_nw_eps0_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_am_lru_nw_eps0_seed1.json,14480,f734ff2e1df48c6d4c318a75f21d4971505588aee332cdf8e54cde6075be7204,exp88_writer_sweep_results/ring_integrate_am_lru_nw_eps0_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_am_lru_nw_eps0_seed2.json,14459,820ace4a85b43b072ad43386872dc9b991074b4db1972b0ee4362ed353568bba,exp88_writer_sweep_results/ring_integrate_am_lru_nw_eps0_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_am_lru_nw_eps1e-4_seed0.json,14493,ceab32ffa343489bcb29d86747cc67cee8373891bb18836b1638f7b2e33f5188,exp88_writer_sweep_results/ring_integrate_am_lru_nw_eps1e-4_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_am_lru_nw_eps1e-4_seed1.json,14497,c094a6b56abb5ec68c59719c4914417ef582e2b6b5412d2ef29474752f0a4b73,exp88_writer_sweep_results/ring_integrate_am_lru_nw_eps1e-4_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_am_lru_nw_eps1e-4_seed2.json,14484,4eba8fc999072ceaf837016c62a261b93549b669e5d689f90f8432200be67ca7,exp88_writer_sweep_results/ring_integrate_am_lru_nw_eps1e-4_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_am_lru_nw_eps3e-5_seed0.json,14479,2ff15a3d2b6ee7392f9cb3e64284d3a1c8e3db423b808c45631d2351d2dd46df,exp88_writer_sweep_results/ring_integrate_am_lru_nw_eps3e-5_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_am_lru_nw_eps3e-5_seed1.json,14485,06a5f7678abd31ed14d7170ef26c4abf374ac87bc7d5377191ef6b36262e4216,exp88_writer_sweep_results/ring_integrate_am_lru_nw_eps3e-5_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_am_lru_nw_eps3e-5_seed2.json,14479,add017aa62fac57c5454046e9d5c715840a074f5315e54fe45adaf2a22c11628,exp88_writer_sweep_results/ring_integrate_am_lru_nw_eps3e-5_seed2.json
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_am_lru_rnw_eps0_seed0.json,14520,9129d76a3c4035757c9f518c0e1d254d1a6364116a015ada3baba080c40f2cea,exp88_writer_sweep_results/ring_integrate_am_lru_rnw_eps0_seed0.json
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_am_lru_rnw_eps0_seed1.json,14493,573554bc8ced0d8951c9e79ddd2b4dad485beccc0c02f7827594ae6dce0e2094,exp88_writer_sweep_results/ring_integrate_am_lru_rnw_eps0_seed1.json
paper/evidence/raw/exp88_writer_sweep_results/ring_integrate_am_lru_rnw_eps0_seed2.json,14519,8c8f078d488366ce0246fbcb0f55bf3af1d216ab1f1e7c548daaba54f1cc489f,exp88_writer_sweep_results/ring_integrate_am_lru_rnw_eps0_seed2.json
